000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111110101011111111,00001111,11111111,11011111,11111111,11101010,11111111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001111101011101110111011101010101010001010,01001100,11111010,11101110,11101110,10101010,10001010
000001000010100110010101000111111110100111111101,00000100,00101001,10010101,00011111,11101001,11111101
000001111110101110001111111111111110100011001011,00000111,11101011,10001111,11111111,11101000,11001011
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111101111101111111111111110101011111111,00001111,11111011,11101111,11111111,11101010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011111111101011101111111011111010101010011011,01001111,11111010,11101111,11101111,10101010,10011011
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
000001110010100011110100000110110000000011001100,00000111,00101000,11110100,00011011,00000000,11001100
010000001110101010101110111011101000100010001010,01000000,11101010,10101110,11101110,10001000,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
000011111111111111101111111111111010101011111111,00001111,11111111,11101111,11111111,10101010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111010111111111111111100111111111,00000111,11111111,11010111,11111111,11111001,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
010111111111101111101111111011111111101010101011,01011111,11111011,11101111,11101111,11111010,10101011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
010011111111101110101111111011111111101010001011,01001111,11111011,10101111,11101111,11111010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
000000111110101110001111011111111111100011011010,00000011,11101011,10001111,01111111,11111000,11011010
000001001110101110001111011111111111100011111110,00000100,11101011,10001111,01111111,11111000,11111110
000001111111101110011111111111111111100011111111,00000111,11111011,10011111,11111111,11111000,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001111101011101111111011111010101010011011,01001100,11111010,11101111,11101111,10101010,10011011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111101010101111111011101010101010001010,01001111,11111010,10101111,11101110,10101010,10001010
000001001010101011001110001111111000100001011100,00000100,10101010,11001110,00111111,10001000,01011100
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001110101010101111111011111000101010001010,01001100,11101010,10101111,11101111,10001010,10001010
000000111110101110001111011111001111100001001000,00000011,11101011,10001111,01111100,11111000,01001000
010011001110101010101111111011111010101010001011,01001100,11101010,10101111,11101111,10101010,10001011
000011111111111111101111111111111110101011111111,00001111,11111111,11101111,11111111,11101010,11111111
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000011111111101111101111111111111110101011011011,00001111,11111011,11101111,11111111,11101010,11011011
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110111111101011101110111010101000101010001011,01011011,11111010,11101110,11101010,10001010,10001011
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
000111111011110111110101100011111111101111101111,00011111,10111101,11110101,10001111,11111011,11101111
000011111111101110101111111111101010101010001010,00001111,11111011,10101111,11111110,10101010,10001010
000011111111111111101111111111111111101011111111,00001111,11111111,11101111,11111111,11111010,11111111
010011001111101011101111111011101000101010001010,01001100,11111010,11101111,11101110,10001010,10001010
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010011001110101010101111111011111000101010001010,01001100,11101010,10101111,11101111,10001010,10001010
000000111111101110011111111111101111101011101010,00000011,11111011,10011111,11111110,11111010,11101010
010011111111111011101111111011111110101010001011,01001111,11111110,11101111,11101111,11101010,10001011
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000011111111111111111111111011111111101011111111,00001111,11111111,11111111,11101111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111000011101011101100111010101000101010001010,01011100,00111010,11101100,11101010,10001010,10001010
000011111011111011111100111111111010101010011011,00001111,10111110,11111100,11111111,10101010,10011011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011111111101011101111111011111110101010001011,01001111,11111010,11101111,11101111,11101010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101011101111111011101000101010001010,01001100,11101010,11101111,11101110,10001010,10001010
000001111110100110000111011111111111100011101111,00000111,11101001,10000111,01111111,11111000,11101111
010110110011110011100100100010000101001010001011,01011011,00111100,11100100,10001000,01010010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
010011001110101010101111111011111000101010001010,01001100,11101010,10101111,11101111,10001010,10001010
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010110011011101011101110111010101000101010001011,01011001,10111010,11101110,11101010,10001010,10001011
000111111011110111110101101111111111101111101111,00011111,10111101,11110101,10111111,11111011,11101111
000001111111111110011111111111111110100011111100,00000111,11111111,10011111,11111111,11101000,11111100
000001001110101110101111111111111110101011011111,00000100,11101011,10101111,11111111,11101010,11011111
010111111011110111111111101011111111101010101111,01011111,10111101,11111111,10101111,11111010,10101111
010010001110101010101110111011101000100010001010,01001000,11101010,10101110,11101110,10001000,10001010
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
010110110011100011100100100010101101101010001011,01011011,00111000,11100100,10001010,11011010,10001011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
010110110011110111110100100010000101001110101011,01011011,00111101,11110100,10001000,01010011,10101011
010010001110101010101111111011001000101010001010,01001000,11101010,10101111,11101100,10001010,10001010
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000011111111111111011111111111111110101011111111,00001111,11111111,11011111,11111111,11101010,11111111
000011111111111111111111111111111111101010111011,00001111,11111111,11111111,11111111,11111010,10111011
000011111111111111111111111111101111101010101011,00001111,11111111,11111111,11111110,11111010,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111111111101111111011111110101010011011,01001111,11111111,11101111,11101111,11101010,10011011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111101011101111111011111010101010001011,01001111,11111010,11101111,11101111,10101010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111101111111111111010101011011111,00001111,11111111,11101111,11111111,10101010,11011111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
010111110011110011110100100010101000001010001011,01011111,00111100,11110100,10001010,10000010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111101110001111111111111110101011011010,00001111,11111011,10001111,11111111,11101010,11011010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110111111101011101111111011101110101010001010,01011011,11111010,11101111,11101110,11101010,10001010
010110110011100011101100100010001000001010001011,01011011,00111000,11101100,10001000,10000010,10001011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000111111011111111111111101011111111101111101111,00011111,10111111,11111111,10101111,11111011,11101111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000000111110101110001111010111000100100000001000,00000011,11101011,10001111,01011100,01001000,00001000
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010110110011110011110100100010001101001010101011,01011011,00111100,11110100,10001000,11010010,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111111111011111111111111111100111111111,00000111,11111111,11011111,11111111,11111001,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010111110011110111110101100011001111001110101111,01011111,00111101,11110101,10001100,11110011,10101111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
000000101110101110001111010111101010100001001000,00000010,11101011,10001111,01011110,10101000,01001000
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000000101110101110000111010111111110100001011000,00000010,11101011,10000111,01011111,11101000,01011000
010011011111101011101111111011111010101010001011,01001101,11111010,11101111,11101111,10101010,10001011
000011111111101111101111111111111010101010011010,00001111,11111011,11101111,11111111,10101010,10011010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110111111101011101110111010001000101010001010,01011011,11111010,11101110,11101000,10001010,10001010
000011111111101010101111111111101010101010001010,00001111,11111010,10101111,11111110,10101010,10001010
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010111000010101011101110100010101000001010001010,01011100,00101010,11101110,10001010,10000010,10001010
000001000010100110000100000111110000100001011100,00000100,00101001,10000100,00011111,00001000,01011100
010111011111101011101110111011101010101010001011,01011101,11111010,11101110,11101110,10101010,10001011
010011111111111011101111111011111010101010011011,01001111,11111110,11101111,11101111,10101010,10011011
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010110110011110011110100100010000101001010101011,01011011,00111100,11110100,10001000,01010010,10101011
000111111011111111111111101111111111101111111111,00011111,10111111,11111111,10111111,11111011,11111111
000000001110100110001111011111000100100000001010,00000000,11101001,10001111,01111100,01001000,00001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010011011,01001100,11111010,11101111,11101111,10101010,10011011
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000001111010100110010101001111111111100111111111,00000111,10101001,10010101,00111111,11111001,11111111
000001101110101110001111011111111111100011111110,00000110,11101011,10001111,01111111,11111000,11111110
010110110011110011110100100010001111001110101011,01011011,00111100,11110100,10001000,11110011,10101011
000000001110100110000111011111101101100011001010,00000000,11101001,10000111,01111110,11011000,11001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111101111011111111111111010100011011100,00000111,11111011,11011111,11111111,10101000,11011100
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010011001110101011101111111011101000101010001010,01001100,11101010,11101111,11101110,10001010,10001010
000011111111111111101111111111111010101011111111,00001111,11111111,11101111,11111111,10101010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111111011110111110101100011001111101110101111,01011111,10111101,11110101,10001100,11111011,10101111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111101111111111111110101011111111,00001111,11111111,11101111,11111111,11101010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001110010100110010101000111111111100111111101,00000111,00101001,10010101,00011111,11111001,11111101
010111111011111011111111111011111111101010101011,01011111,10111110,11111111,11101111,11111010,10101011
000001111111111111011111111111111111100011111111,00000111,11111111,11011111,11111111,11111000,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000000001110100110000111011111101111100001101110,00000000,11101001,10000111,01111110,11111000,01101110
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011011111101011101111111011111010101010011011,01001101,11111010,11101111,11101111,10101010,10011011
000000001110100110000101011111111110100001011010,00000000,11101001,10000101,01111111,11101000,01011010
010111001111101011101110111010101000101010001010,01011100,11111010,11101110,11101010,10001010,10001010
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000000101110101110001111011111101111100010001010,00000010,11101011,10001111,01111110,11111000,10001010
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010110110011100011101100100010001100001010001011,01011011,00111000,11101100,10001000,11000010,10001011
000011111111101111001111111111111111101011111111,00001111,11111011,11001111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010011111111101011101111111011111010101010011011,01001111,11111010,11101111,11101111,10101010,10011011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000001111111101110010111111111111111100011111101,00000111,11111011,10010111,11111111,11111000,11111101
000001111111111111011111111111111111101011111101,00000111,11111111,11011111,11111111,11111010,11111101
000011011111101011101111111111111010101010011010,00001101,11111010,11101111,11111111,10101010,10011010
000011111111111111111111111111111111101011101011,00001111,11111111,11111111,11111111,11111010,11101011
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011111111101011101111111011111010101010011011,01001111,11111010,11101111,11101111,10101010,10011011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000010111111101110001111111111001111100010001010,00001011,11111011,10001111,11111100,11111000,10001010
010011001111101011101111111011111010101010011011,01001100,11111010,11101111,11101111,10101010,10011011
000000101110101110001111011111111111100001101000,00000010,11101011,10001111,01111111,11111000,01101000
010111001111101011101110111010101000101010001010,01011100,11111010,11101110,11101010,10001010,10001010
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000000101110101110001111011111111110100001011000,00000010,11101011,10001111,01111111,11101000,01011000
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010110110011110011110100100010000101001010101011,01011011,00111100,11110100,10001000,01010010,10101011
010011111111101011101111111011111010101010011011,01001111,11111010,11101111,11101111,10101010,10011011
010011001111101010101111111011101000101010001010,01001100,11111010,10101111,11101110,10001010,10001010
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
000001111111111111010111111111111111101011111111,00000111,11111111,11010111,11111111,11111010,11111111
010010111111101010101111111011001010101010001010,01001011,11111010,10101111,11101100,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010010000010101010101100110010101000101010001010,01001000,00101010,10101100,11001010,10001010,10001010
010110110011110011110100100010001101001110101011,01011011,00111100,11110100,10001000,11010011,10101011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010110110010100011100100100010101110101010001011,01011011,00101000,11100100,10001010,11101010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011011111101011101111111011111010101010011011,01001101,11111010,11101111,11101111,10101010,10011011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011111111101011101111111011111010101010001011,01001111,11111010,11101111,11101111,10101010,10001011
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011011111101011101111111011111010101010001011,01001101,11111010,11101111,11101111,10101010,10001011
000011111111111111101111111111111110101011111111,00001111,11111111,11101111,11111111,11101010,11111111
000011111111111111101111111111111010101011011011,00001111,11111111,11101111,11111111,10101010,11011011
000001111111101110011111111111101111101011101011,00000111,11111011,10011111,11111110,11111010,11101011
010011111111111111111111111011111110101011111111,01001111,11111111,11111111,11101111,11101010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010011010,01001100,11111010,11101111,11101111,10101010,10011010
010110011111101010101111111011101010101010001010,01011001,11111010,10101111,11101110,10101010,10001010
000001111110101110011111011111111110100001011000,00000111,11101011,10011111,01111111,11101000,01011000
000011111111101110101111111111111110101011011110,00001111,11111011,10101111,11111111,11101010,11011110
000011001110101011101110111011111010101010011010,00001100,11101010,11101110,11101111,10101010,10011010
010011001111101011101111111011111010101010001011,01001100,11111010,11101111,11101111,10101010,10001011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101011101100111010101000101010001010,01001100,11101010,11101100,11101010,10001010,10001010
000011001110101011101110111010111010101010011010,00001100,11101010,11101110,11101011,10101010,10011010
010011001111101010101111111011111010101010001010,01001100,11111010,10101111,11101111,10101010,10001010
000011111111101111101111111111111110101011011011,00001111,11111011,11101111,11111111,11101010,11011011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010010011111101010101111111011101110101010001010,01001001,11111010,10101111,11101110,11101010,10001010
000000001110101010001111011111001000100000001010,00000000,11101010,10001111,01111100,10001000,00001010
010110110011110011100100100010001101001010001011,01011011,00111100,11100100,10001000,11010010,10001011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010110110011110011110100100010001101001010101011,01011011,00111100,11110100,10001000,11010010,10101011
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
010011111111101011101111111011101010101010001011,01001111,11111010,11101111,11101110,10101010,10001011
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010011010,01001100,11111010,11101111,11101111,10101010,10011010
010011111111111011101111111011111110101010001011,01001111,11111110,11101111,11101111,11101010,10001011
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001110101011101110111010111000101010001010,01001100,11101010,11101110,11101011,10001010,10001010
000011111111111111111111111111111010101011111111,00001111,11111111,11111111,11111111,10101010,11111111
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010110010011110011100100100010000000001010001011,01011001,00111100,11100100,10001000,00000010,10001011
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
010011001110101011101110111011101000101010001010,01001100,11101010,11101110,11101110,10001010,10001010
010011001111101011101110111011111010101010001011,01001100,11111010,11101110,11101111,10101010,10001011
000011111111101010101111111111111010101010001010,00001111,11111010,10101111,11111111,10101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111101111101111111111111110101011011011,00001111,11111011,11101111,11111111,11101010,11011011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101011101111111011111010101010001010,01001100,11111010,11101111,11101111,10101010,10001010
010111110011110111110101100011111111101110101111,01011111,00111101,11110101,10001111,11111011,10101111
010011111111101010101111111011111110101010001011,01001111,11111010,10101111,11101111,11101010,10001011
010111001111101011101110111011101000101010001011,01011100,11111010,11101110,11101110,10001010,10001011
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000001111111111110011111111111111111100011111111,00000111,11111111,10011111,11111111,11111000,11111111
010011001111101011101110111010101000101010001010,01001100,11111010,11101110,11101010,10001010,10001010
000011111111111111011111111111111110101011111101,00001111,11111111,11011111,11111111,11101010,11111101
010011001110101011101111111011111000101010001010,01001100,11101010,11101111,11101111,10001010,10001010
010011001111101011101110111011101000101010001010,01001100,11111010,11101110,11101110,10001010,10001010
000011111111101111101111111111111110101010011010,00001111,11111011,11101111,11111111,11101010,10011010
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011001111101111101111111111111010101011011110,00001100,11111011,11101111,11111111,10101010,11011110
000000001110100110000111000111000101100001001010,00000000,11101001,10000111,00011100,01011000,01001010
010111001111101011101100111010101000101010001011,01011100,11111010,11101100,11101010,10001010,10001011
